[0.041s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy LD_LIBRARY_PATH=/home/ros_user/ros2_ws/install/velocity_controllers/lib:/home/ros_user/ros2_ws/install/position_controllers/lib:/home/ros_user/ros2_ws/install/joint_trajectory_controller/lib:/home/ros_user/ros2_ws/install/joint_state_controller/lib:/home/ros_user/ros2_ws/install/gazebo_ros2_control/lib:/home/ros_user/ros2_ws/install/forward_command_controller/lib:/home/ros_user/ros2_ws/install/controller_manager/lib:/home/ros_user/ros2_ws/install/transmission_interface/lib:/home/ros_user/ros2_ws/install/controller_interface/lib:/home/ros_user/ros2_ws/install/hardware_interface/lib:/home/ros_user/ros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros_user/ros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_gazebo2
[0.090s] -- The C compiler identification is GNU 9.4.0
[0.124s] -- The CXX compiler identification is GNU 9.4.0
[0.127s] -- Check for working C compiler: /usr/bin/cc
[0.174s] -- Check for working C compiler: /usr/bin/cc -- works
[0.175s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.244s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++
[0.296s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.297s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Detecting CXX compile features
[0.370s] -- Detecting CXX compile features - done
[0.374s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.408s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.590s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.617s] -- Found gazebo_ros_pkgs: 3.5.3 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
[0.619s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.654s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.664s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.732s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.755s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.818s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.886s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.943s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.982s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.983s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.984s] -- Looking for pthread.h
[1.066s] -- Looking for pthread.h - found
[1.066s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.111s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.111s] -- Looking for pthread_create in pthreads
[1.150s] -- Looking for pthread_create in pthreads - not found
[1.150s] -- Looking for pthread_create in pthread
[1.203s] -- Looking for pthread_create in pthread - found
[1.204s] -- Found Threads: TRUE  
[1.307s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[1.359s] -- Found tf2: 0.13.13 (/opt/ros/foxy/share/tf2/cmake)
[1.367s] -- Found dsr_description2: 1.1.0 (/home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[1.414s] -- Configuring done
[1.416s] -- Generating done
[1.417s] -- Build files have been written to: /home/ros_user/ros2_ws/build/dsr_gazebo2
[1.424s] Invoked command in '/home/ros_user/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy LD_LIBRARY_PATH=/home/ros_user/ros2_ws/install/velocity_controllers/lib:/home/ros_user/ros2_ws/install/position_controllers/lib:/home/ros_user/ros2_ws/install/joint_trajectory_controller/lib:/home/ros_user/ros2_ws/install/joint_state_controller/lib:/home/ros_user/ros2_ws/install/gazebo_ros2_control/lib:/home/ros_user/ros2_ws/install/forward_command_controller/lib:/home/ros_user/ros2_ws/install/controller_manager/lib:/home/ros_user/ros2_ws/install/transmission_interface/lib:/home/ros_user/ros2_ws/install/controller_interface/lib:/home/ros_user/ros2_ws/install/hardware_interface/lib:/home/ros_user/ros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros_user/ros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_gazebo2
[1.425s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy LD_LIBRARY_PATH=/home/ros_user/ros2_ws/install/velocity_controllers/lib:/home/ros_user/ros2_ws/install/position_controllers/lib:/home/ros_user/ros2_ws/install/joint_trajectory_controller/lib:/home/ros_user/ros2_ws/install/joint_state_controller/lib:/home/ros_user/ros2_ws/install/gazebo_ros2_control/lib:/home/ros_user/ros2_ws/install/forward_command_controller/lib:/home/ros_user/ros2_ws/install/controller_manager/lib:/home/ros_user/ros2_ws/install/transmission_interface/lib:/home/ros_user/ros2_ws/install/controller_interface/lib:/home/ros_user/ros2_ws/install/hardware_interface/lib:/home/ros_user/ros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros_user/ros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros_user/ros2_ws/build/dsr_gazebo2 -- -j4 -l4
[1.455s] Invoked command in '/home/ros_user/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy LD_LIBRARY_PATH=/home/ros_user/ros2_ws/install/velocity_controllers/lib:/home/ros_user/ros2_ws/install/position_controllers/lib:/home/ros_user/ros2_ws/install/joint_trajectory_controller/lib:/home/ros_user/ros2_ws/install/joint_state_controller/lib:/home/ros_user/ros2_ws/install/gazebo_ros2_control/lib:/home/ros_user/ros2_ws/install/forward_command_controller/lib:/home/ros_user/ros2_ws/install/controller_manager/lib:/home/ros_user/ros2_ws/install/transmission_interface/lib:/home/ros_user/ros2_ws/install/controller_interface/lib:/home/ros_user/ros2_ws/install/hardware_interface/lib:/home/ros_user/ros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros_user/ros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros_user/ros2_ws/build/dsr_gazebo2 -- -j4 -l4
[1.468s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/velocity_controllers:/home/ros_user/ros2_ws/install/position_controllers:/home/ros_user/ros2_ws/install/joint_trajectory_controller:/home/ros_user/ros2_ws/install/joint_state_controller:/home/ros_user/ros2_ws/install/gazebo_ros2_control:/home/ros_user/ros2_ws/install/forward_command_controller:/home/ros_user/ros2_ws/install/controller_manager:/home/ros_user/ros2_ws/install/transmission_interface:/home/ros_user/ros2_ws/install/joint_limits_interface:/home/ros_user/ros2_ws/install/controller_interface:/home/ros_user/ros2_ws/install/hardware_interface:/home/ros_user/ros2_ws/install/dsr_description2:/home/ros_user/ros2_ws/install/controller_manager_msgs:/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy LD_LIBRARY_PATH=/home/ros_user/ros2_ws/install/velocity_controllers/lib:/home/ros_user/ros2_ws/install/position_controllers/lib:/home/ros_user/ros2_ws/install/joint_trajectory_controller/lib:/home/ros_user/ros2_ws/install/joint_state_controller/lib:/home/ros_user/ros2_ws/install/gazebo_ros2_control/lib:/home/ros_user/ros2_ws/install/forward_command_controller/lib:/home/ros_user/ros2_ws/install/controller_manager/lib:/home/ros_user/ros2_ws/install/transmission_interface/lib:/home/ros_user/ros2_ws/install/controller_interface/lib:/home/ros_user/ros2_ws/install/hardware_interface/lib:/home/ros_user/ros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros_user/ros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ros_user/ros2_ws/build/dsr_gazebo2
[1.473s] -- Install configuration: ""
[1.473s] -- Execute custom install script
[1.474s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[1.480s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
